# load 00-be-sorted values into RAM
label load_RAM
08: 	C0 0 00 00
09: 	C0 15 00 3E
10: 	40 00 1 00
11: 	C0 14 00 3E
12: 	40 00 1 00
13: 	C0 13 00 3E
14: 	40 00 1 00
15: 	C0 12 00 3E
16: 	40 00 1 00
17: 	C0 11 00 3E
18: 	40 00 1 00
19: 	C0 10 00 3E
20: 	40 00 1 00
21: 	C0 9 00 3E
22: 	40 00 1 00
23: 	C0 8 00 3E
24: 	40 00 1 00
25: 	C0 7 00 3E
26: 	40 00 1 00
27: 	C0 6 00 3E
28: 	40 00 1 00
29: 	C0 5 00 3E
30: 	40 00 1 00
31: 	C0 4 00 3E
32: 	40 00 1 00
33: 	C0 3 00 3E
34: 	40 00 1 00
35: 	C0 2 00 3E
36: 	40 00 1 00
37: 	C0 1 00 3E



# our sorted flag
38: C0 0 00 01

# we're doing bubble sort
label sort_items
	# check if sorted
39: 	60 01 1 exit
	
40: 	C0 0 00 00
	# initially assume it as sorted
41: 	C0 1 00 01
	
	label inner_loop
42: 		60 00 14 sort_items
		
		# get our concerned values
43: 		40 3F 00 02
44: 		40 00 1 00
45: 		40 3F 00 03
		
		# check if they're in order
46: 		23 02 03 continue
		# otherwise, swap them
47: 		41 00 1 00
48: 		40 03 00 3E
49: 		40 00 1 00
50: 		40 02 00 3E
		# update flag 00 unsorted
51: 		C0 0 00 01
		
		label continue
52: 	E0 00 00 inner_loop
	
53: E0 00 00 sort_items



label exit
54: E0 00 00 exit



